ImageId,Label,TrueLabel
361,12,22
362,0,0
363,2,2
364,0,0
365,0,0
366,11,11
367,16,16
368,12,11
369,15,15
370,18,8
371,1,1
372,7,7
373,15,15
374,19,19
375,9,9
376,13,13
377,2,2
378,7,7
379,0,0
380,9,9
381,12,12
382,9,9
383,18,11
384,12,12
385,13,13
386,4,4
387,2,2
388,4,1
389,18,12
390,3,3
391,9,22
392,22,22
393,8,8
394,4,9
395,3,3
396,21,1
397,11,11
398,17,17
399,1,1
400,22,22
401,6,6
402,22,7
403,8,8
404,7,7
405,21,22
406,19,19
407,1,1
408,2,2
409,10,10
410,16,22
411,23,23
412,5,5
413,1,1
414,10,13
415,13,21
416,1,5
417,8,8
418,1,9
419,23,23
420,2,2
421,23,13
422,17,17
423,10,10
424,17,11
425,19,19
426,1,1
427,16,16
428,6,20
429,9,9
430,11,11
431,2,2
432,12,17
433,2,2
434,11,12
435,23,23
436,2,2
437,1,1
438,1,1
439,9,9
440,4,4
441,23,23
442,15,15
443,5,5
444,16,16
445,11,12
446,15,15
447,12,12
448,23,23
449,13,13
450,20,2
451,11,11
452,13,13
453,11,23
454,3,3
455,15,15
456,14,14
457,22,6
458,1,1
459,7,7
460,13,13
461,15,15
462,8,8
463,14,14
464,12,14
465,1,1
466,22,22
467,6,6
468,19,19
469,17,17
470,5,5
471,0,6
472,16,16
473,22,22
474,6,6
475,13,13
476,13,13
477,17,18
478,9,9
479,0,0
480,4,4
481,18,18
482,0,0
483,1,1
484,5,5
485,10,10
486,14,14
487,22,1
488,1,1
489,18,17
490,1,12
491,1,1
492,19,19
493,1,1
494,14,14
495,5,5
496,12,5
497,9,9
498,12,12
499,18,18
500,1,1
501,11,11
502,22,22
503,5,5
504,22,22
505,13,13
506,10,10
507,1,1
508,8,8
509,23,4
510,14,14
511,18,18
512,17,17
513,17,0
514,16,16
515,6,6
516,17,18
517,13,13
518,15,15
519,6,6
520,7,7
521,15,15
522,9,2
523,6,6
524,9,9
525,3,3
526,13,14
527,9,9
528,2,3
529,10,10
530,13,13
531,15,15
532,23,23
533,3,3
534,6,6
535,14,14
536,10,10
537,23,18
538,15,15
539,5,1
540,14,14
541,1,5
542,23,23
543,5,5
544,2,10
545,5,5
546,6,6
547,17,17
548,14,14
549,15,15
550,17,22
551,9,9
552,9,9
553,22,17
554,8,8
555,13,14
556,13,13
557,5,5
558,2,2
559,23,23
560,16,16
561,18,18
562,22,21
563,23,23
564,16,22
565,6,6
566,20,20
567,4,4
568,10,10
569,21,21
570,4,4
571,1,1
572,17,17
573,1,22
574,1,1
575,8,8
576,13,13
577,1,1
578,5,12
579,5,5
580,13,23
581,17,23
582,4,0
583,22,11
584,15,15
585,22,11
586,15,15
587,0,0
588,16,16
589,10,10
590,20,20
591,18,18
592,12,12
593,13,13
594,17,17
595,12,12
596,2,2
597,0,14
598,15,15
599,6,6
600,12,12
601,11,11
602,8,8
603,8,8
604,0,0
605,0,0
606,5,17
607,8,8
608,10,10
609,13,13
610,19,19
611,23,23
612,0,0
613,0,0
614,20,20
615,22,16
616,6,6
617,18,12
618,9,9
619,23,9
620,10,10
621,17,11
622,10,10
623,6,6
624,2,2
625,2,2
626,20,12
627,2,2
628,7,7
629,16,16
630,0,0
631,15,15
632,22,22
633,21,21
634,6,17
635,11,17
636,11,11
637,9,9
638,5,5
639,22,22
640,14,14
641,15,9
642,5,18
643,0,0
644,23,6
645,19,19
646,8,23
647,1,16
648,4,4
649,22,12
650,20,20
651,1,1
652,18,18
653,4,4
654,4,4
655,17,17
656,4,4
657,5,1
658,5,5
659,3,3
660,20,20
661,11,11
662,3,3
663,9,23
664,4,4
665,1,1
666,16,16
667,23,23
668,18,18
669,10,22
670,16,22
671,15,22
672,3,3
673,1,1
674,3,3
675,1,1
676,11,11
677,0,0
678,18,0
679,0,0
680,6,6
681,16,12
682,8,8
683,10,10
684,17,17
685,5,5
686,11,11
687,8,8
688,17,17
689,3,3
690,2,2
691,12,6
692,10,10
693,17,23
694,18,18
695,18,4
696,16,16
697,16,16
698,16,16
699,17,12
700,3,3
701,23,23
702,18,11
703,14,14
704,23,6
705,3,3
706,0,0
707,16,22
708,6,6
709,2,2
710,20,20
711,7,7
712,9,9
713,17,23
714,7,7
715,9,9
716,4,0
717,1,1
718,7,7
719,1,1
720,16,16
721,5,5
722,7,7
723,6,6
724,8,14
725,5,5
726,14,14
727,23,23
728,18,18
729,1,1
730,16,16
731,12,22
732,10,10
733,0,0
734,17,12
735,21,21
736,12,12
737,15,15
738,19,19
739,13,13
740,9,9
741,23,23
742,23,23
743,18,12
744,7,7
745,12,12
746,19,19
747,15,15
748,22,22
749,2,2
750,0,17
751,21,21
752,22,22
753,3,3
754,8,8
755,10,10
756,3,9
757,18,18
758,3,3
759,11,11
760,22,22
761,9,22
762,18,18
763,9,9
764,2,2
765,6,0
766,6,9
767,23,17
768,0,0
769,6,14
770,8,8
771,18,16
772,4,4
773,6,6
774,5,5
775,1,1
776,2,2
777,22,3
778,23,23
779,2,13
780,2,2
781,18,18
782,14,14
783,10,10
784,5,5
785,23,23
786,19,19
787,1,20
788,23,12
789,0,0
790,13,13
791,19,19
792,9,9
793,8,14
794,2,2
795,3,3
796,12,17
797,14,23
798,14,14
799,13,13
800,5,5
801,23,9
802,16,16
803,0,6
804,3,3
805,8,8
806,23,23
807,22,22
808,21,21
809,0,0
810,13,13
811,10,10
812,22,22
813,15,15
814,23,23
815,23,4
816,18,18
817,11,20
818,9,9
819,11,11
820,16,16
821,14,14
822,12,12
823,3,15
824,15,15
825,13,13
826,8,8
827,10,10
828,22,18
829,17,17
830,9,9
831,5,22
832,15,6
833,23,23
834,1,1
835,6,6
836,1,1
837,8,8
838,0,18
839,0,0
840,6,22
841,19,19
842,6,6
843,22,13
844,18,18
845,11,11
846,22,22
847,10,10
848,22,10
849,19,19
850,3,3
851,13,13
852,11,11
853,19,19
854,9,22
855,2,2
856,22,8
857,11,0
858,17,17
859,0,6
860,23,5
861,0,0
862,22,22
863,12,16
864,2,2
865,23,6
866,18,18
867,14,14
868,11,17
869,23,23
870,1,1
871,4,4
872,4,6
873,3,3
874,18,1
875,16,16
876,6,6
877,18,12
878,0,0
879,17,17
880,21,4
881,3,3
882,18,12
883,4,1
884,2,2
885,15,17
886,14,23
887,8,8
888,11,12
889,1,1
890,22,18
891,4,4
892,8,23
893,7,7
894,9,9
895,0,0
896,1,1
897,4,4
898,8,8
899,2,2
900,0,0
901,5,5
902,6,18
903,20,20
904,4,0
905,2,2
906,12,12
907,13,13
908,5,5
909,0,0
910,15,15
911,9,9
912,5,5
913,5,5
914,2,2
915,20,3
916,3,3
917,13,21
918,15,15
919,6,6
920,21,21
921,0,0
922,10,10
923,18,18
924,15,15
925,20,20
926,14,14
927,1,1
928,6,6
929,18,18
930,23,23
931,15,15
932,20,20
933,19,19
934,5,5
935,9,9
936,5,5
937,14,14
938,16,11
939,6,13
940,18,18
941,22,22
942,19,19
943,12,12
944,16,16
945,6,6
946,15,15
947,14,14
948,1,1
949,2,2
950,13,13
951,4,4
952,23,23
953,4,4
954,4,4
955,21,18
956,9,9
957,3,3
958,14,14
959,0,0
960,1,1
961,1,5
962,16,22
963,17,12
964,1,14
965,15,15
966,18,11
967,4,4
968,2,2
969,7,7
970,2,2
971,6,6
972,12,12
973,9,9
974,15,15
975,23,22
976,3,3
977,18,18
978,2,2
979,3,2
980,6,6
981,21,21
982,5,5
983,13,13
984,14,14
985,6,6
986,0,0
987,8,8
988,12,12
989,17,17
990,3,20
991,20,20
992,16,16
993,7,7
994,8,8
995,17,12
996,1,6
997,10,10
998,10,3
999,6,6
1000,11,11
1001,13,13
1002,23,8
1003,2,2
1004,2,2
1005,11,11
1006,1,1
1007,12,12
1008,3,3
1009,0,17
1010,18,10
1011,20,20
1012,19,19
1013,9,9
1014,12,5
1015,9,9
1016,6,6
1017,6,6
1018,4,4
1019,10,10
1020,6,6
1021,18,18
1022,14,14
1023,17,17
1024,7,7
1025,20,23
1026,17,17
1027,18,18
1028,8,8
1029,4,4
1030,21,21
1031,9,9
1032,14,23
1033,21,21
1034,3,3
1035,12,17
1036,23,17
1037,16,16
1038,8,8
1039,7,7
1040,13,13
1041,12,21
1042,11,11
1043,2,2
1044,18,17
1045,15,15
1046,14,14
1047,14,14
1048,10,10
1049,22,22
1050,10,22
1051,12,12
1052,5,5
1053,19,19
1054,3,3
1055,2,2
1056,17,18
1057,20,20
1058,0,0
1059,14,14
1060,9,9
1061,3,10
1062,18,18
1063,0,0
1064,7,7
1065,18,0
1066,6,6
1067,6,6
1068,5,10
1069,15,15
1070,16,16
1071,8,8
1072,15,15
1073,2,2
1074,14,14
1075,15,15
1076,11,22
1077,1,1
1078,12,17
1079,17,18
1080,15,15
1081,16,16
1082,16,16
1083,12,17
1084,21,21
1085,4,4
1086,2,2
1087,14,14
1088,0,0
1089,13,13
1090,1,1
1091,0,12
1092,11,11
1093,1,1
1094,9,9
1095,4,5
1096,2,2
1097,1,1
1098,10,10
1099,4,4
1100,9,9
1101,16,16
1102,5,5
1103,16,16
1104,7,7
1105,17,12
1106,4,0
1107,13,23
1108,17,17
1109,18,18
1110,11,0
1111,1,1
1112,0,0
1113,12,12
1114,4,4
1115,0,11
1116,6,6
1117,14,14
1118,18,18
1119,0,6
1120,2,2
1121,22,22
1122,8,8
1123,5,5
1124,8,8
1125,23,23
1126,4,4
1127,13,13
1128,13,13
1129,9,9
1130,16,16
1131,5,5
1132,15,15
1133,22,20
1134,6,6
1135,4,4
1136,15,15
1137,1,1
1138,7,7
1139,2,2
1140,3,3
1141,6,0
1142,9,9
1143,20,20
1144,6,6
1145,19,19
1146,16,16
1147,6,8
1148,19,19
1149,14,14
1150,12,12
1151,11,5
1152,13,14
1153,3,3
1154,18,18
1155,19,19
1156,14,14
1157,9,9
1158,15,15
1159,6,6
1160,12,12
1161,6,11
1162,5,5
1163,2,2
1164,19,19
1165,8,8
1166,9,9
1167,4,4
1168,8,8
1169,15,15
1170,11,11
1171,21,21
1172,20,20
1173,13,13
1174,22,22
1175,12,12
1176,1,1
1177,14,14
1178,16,16
1179,1,1
1180,13,13
1181,18,18
1182,23,23
1183,14,14
1184,1,1
1185,12,18
1186,17,5
1187,5,5
1188,7,7
1189,23,6
1190,11,11
1191,17,11
1192,14,14
1193,3,3
1194,12,12
1195,2,2
1196,3,3
1197,17,17
1198,22,13
1199,9,9
1200,6,6
1201,22,3
1202,23,23
1203,7,7
1204,13,13
1205,2,2
1206,3,3
1207,16,16
1208,15,15
1209,15,15
1210,11,11
1211,6,6
1212,6,6
1213,14,14
1214,1,1
1215,0,0
1216,14,14
1217,13,13
1218,14,14
1219,4,4
1220,9,9
1221,6,6
1222,13,13
1223,20,20
1224,4,4
1225,18,18
1226,9,9
1227,14,6
1228,4,1
1229,11,18
1230,5,5
1231,1,1
1232,17,17
1233,9,9
1234,12,0
1235,11,11
1236,2,2
1237,8,8
1238,18,18
1239,4,4
1240,12,12
1241,15,15
1242,18,18
1243,17,17
1244,23,23
1245,17,0
1246,6,6
1247,11,0
1248,2,2
1249,16,10
1250,19,19
1251,22,22
1252,18,18
1253,11,11
1254,19,19
1255,5,5
1256,19,19
1257,2,2
1258,1,1
1259,17,18
1260,6,6
1261,9,9
1262,3,21
1263,0,4
1264,5,5
1265,9,23
1266,20,20
1267,16,16
1268,3,23
1269,13,13
1270,16,22
1271,19,19
1272,14,14
1273,12,12
1274,1,1
1275,8,8
1276,4,4
1277,4,4
1278,17,11
1279,9,9
1280,12,12
1281,9,9
1282,23,23
1283,18,18
1284,3,3
1285,21,21
1286,16,16
1287,18,5
1288,23,18
1289,18,21
1290,16,16
1291,1,1
1292,1,5
1293,20,20
1294,10,10
1295,17,12
1296,17,17
1297,12,6
1298,23,23
1299,17,17
1300,7,7
1301,22,22
1302,2,2
1303,12,17
1304,15,15
1305,10,10
1306,18,18
1307,16,16
1308,22,22
1309,7,7
1310,2,2
1311,13,13
1312,9,2
1313,18,18
1314,1,1
1315,14,14
1316,0,0
1317,5,5
1318,17,17
1319,3,3
1320,17,17
1321,17,17
1322,18,18
1323,11,5
1324,17,12
1325,4,4
1326,9,9
1327,17,12
1328,11,11
1329,13,13
1330,1,1
1331,4,4
1332,2,2
1333,16,16
1334,13,13
1335,6,23
1336,19,19
1337,1,1
1338,10,10
1339,7,7
1340,17,17
1341,5,5
1342,5,5
1343,19,19
1344,14,14
1345,8,8
1346,5,4
1347,8,8
1348,1,1
1349,4,4
1350,15,15
1351,12,12
1352,13,13
1353,6,20
1354,14,14
1355,9,9
1356,12,12
1357,0,0
1358,12,12
1359,8,8
1360,1,1
1361,6,20
1362,8,8
1363,16,8
1364,17,17
1365,15,15
1366,11,11
1367,17,11
1368,11,11
1369,1,1
1370,19,19
1371,13,13
1372,16,3
1373,16,16
1374,3,3
1375,23,18
1376,2,2
1377,21,21
1378,21,11
1379,5,8
1380,21,9
1381,22,16
1382,16,16
1383,13,13
1384,5,5
1385,1,1
1386,16,11
1387,6,0
1388,17,17
1389,10,10
1390,22,22
1391,11,11
1392,14,14
1393,21,21
1394,21,21
1395,9,9
1396,9,9
1397,2,2
1398,6,6
1399,0,0
1400,16,3
1401,2,2
1402,12,6
1403,22,16
1404,19,19
1405,11,11
1406,4,4
1407,19,12
1408,19,7
1409,2,2
1410,13,13
1411,14,14
1412,13,13
1413,8,8
1414,11,11
1415,13,1
1416,22,22
1417,16,16
1418,0,0
1419,10,10
1420,8,8
1421,11,6
1422,2,2
1423,5,23
1424,16,6
1425,0,0
1426,9,9
1427,5,5
1428,14,14
1429,22,22
1430,18,7
1431,2,2
1432,6,6
1433,5,5
1434,22,22
1435,21,21
1436,12,12
1437,4,4
1438,15,15
1439,14,14
1440,23,23
1441,3,3
1442,17,17
1443,7,7
1444,1,1
1445,14,14
1446,9,9
1447,10,10
1448,2,2
1449,12,18
1450,4,4
1451,4,4
1452,7,7
1453,0,0
1454,22,13
1455,0,11
1456,2,20
1457,12,12
1458,4,0
1459,18,5
1460,2,2
1461,23,23
1462,14,14
1463,11,11
1464,9,9
1465,12,12
1466,20,21
1467,15,15
1468,11,11
1469,23,23
1470,23,23
1471,16,16
1472,1,1
1473,2,2
1474,8,8
1475,17,17
1476,9,9
1477,16,16
1478,12,12
1479,0,0
1480,9,9
1481,10,10
1482,12,12
1483,10,10
1484,17,13
1485,10,10
1486,4,4
1487,4,4
1488,3,3
1489,14,14
1490,15,15
1491,13,22
1492,20,20
1493,10,10
1494,23,23
1495,9,23
1496,17,0
1497,5,5
1498,16,16
1499,6,6
1500,4,4
1501,18,12
1502,4,4
1503,6,18
1504,5,22
1505,17,5
1506,1,3
1507,17,17
1508,15,15
1509,4,4
1510,9,9
1511,9,14
1512,18,18
1513,11,11
1514,8,8
1515,9,9
1516,5,5
1517,16,16
1518,14,14
1519,2,2
1520,16,16
1521,15,15
1522,22,22
1523,5,5
1524,13,13
1525,10,10
1526,13,22
1527,22,22
1528,1,1
1529,4,4
1530,2,20
1531,8,8
1532,13,13
1533,21,9
1534,8,8
1535,17,6
1536,14,14
1537,15,15
1538,12,12
1539,8,8
1540,17,17
1541,18,18
1542,11,11
1543,6,6
1544,0,0
1545,20,2
1546,6,23
1547,15,15
1548,10,1
1549,13,13
1550,20,20
1551,0,17
1552,19,19
1553,8,8
1554,12,12
1555,11,12
1556,11,11
1557,17,18
1558,14,14
1559,13,13
1560,8,8
1561,12,18
1562,23,23
1563,14,14
1564,4,4
1565,5,5
1566,3,3
1567,6,6
1568,16,16
1569,12,12
1570,8,8
1571,17,0
1572,22,22
1573,3,22
1574,19,19
1575,21,20
1576,23,23
1577,9,9
1578,8,8
1579,1,1
1580,11,11
1581,23,18
1582,22,22
1583,11,11
1584,0,12
1585,2,2
1586,23,23
1587,3,3
1588,12,12
1589,2,2
1590,11,12
1591,7,7
1592,15,15
1593,11,11
1594,6,6
1595,16,16
1596,1,5
1597,7,7
1598,10,10
1599,4,4
1600,15,15
1601,4,0
1602,4,4
1603,14,14
1604,23,23
1605,3,3
1606,12,12
1607,14,14
1608,8,8
1609,16,16
1610,10,10
1611,18,18
1612,0,0
1613,13,13
1614,23,23
1615,23,23
1616,18,18
1617,14,14
1618,16,12
1619,6,6
1620,23,23
1621,0,0
1622,18,1
1623,6,6
1624,16,16
1625,1,1
1626,2,2
1627,16,5
1628,12,6
1629,6,6
1630,16,16
1631,8,8
1632,23,23
1633,12,12
1634,23,5
1635,13,13
1636,4,4
1637,4,4
1638,12,12
1639,11,11
1640,22,16
1641,4,4
1642,11,11
1643,10,22
1644,0,0
1645,12,6
1646,6,6
1647,16,16
1648,2,2
1649,16,16
1650,11,5
1651,13,13
1652,11,22
1653,18,8
1654,1,1
1655,21,5
1656,22,22
1657,0,0
1658,9,9
1659,8,8
1660,2,2
1661,9,23
1662,1,1
1663,9,9
1664,8,8
1665,9,9
1666,23,23
1667,2,2
1668,8,8
1669,10,16
1670,0,0
1671,6,18
1672,22,22
1673,13,13
1674,20,20
1675,14,14
1676,13,13
1677,7,17
1678,14,14
1679,10,10
1680,9,9
1681,6,6
1682,17,17
1683,13,13
1684,2,2
1685,22,22
1686,22,22
1687,8,8
1688,5,5
1689,3,2
1690,19,19
1691,11,11
1692,23,16
1693,11,12
1694,23,23
1695,9,9
1696,14,14
1697,23,23
1698,1,1
1699,11,11
1700,2,2
1701,14,14
1702,23,23
1703,23,23
1704,20,20
1705,8,8
1706,4,4
1707,17,17
1708,11,11
1709,16,16
1710,17,17
1711,11,11
1712,23,4
1713,10,22
1714,22,23
1715,13,13
1716,2,22
1717,2,2
1718,1,12
1719,23,23
1720,17,11
1721,23,23
1722,18,18
1723,6,6
1724,8,8
1725,18,23
1726,23,23
1727,14,8
1728,15,15
1729,13,13
1730,6,6
1731,1,1
1732,6,6
1733,1,1
1734,13,13
1735,19,19
1736,23,17
1737,23,0
1738,23,23
1739,20,20
1740,17,17
1741,11,11
1742,23,23
1743,23,23
1744,17,17
1745,20,20
1746,6,6
1747,13,9
1748,10,10
1749,6,0
1750,4,4
1751,20,20
1752,9,9
1753,13,13
1754,15,15
1755,23,23
1756,6,6
1757,23,23
1758,23,8
1759,9,9
1760,6,6
1761,10,10
1762,17,14
1763,11,11
1764,0,0
1765,16,16
1766,12,12
1767,8,5
1768,16,16
1769,17,17
1770,9,9
1771,9,9
1772,3,15
1773,1,1
1774,1,1
1775,0,0
1776,7,7
1777,16,16
1778,4,4
1779,11,17
1780,20,20
1781,17,7
1782,1,4
1783,2,2
1784,0,0
1785,12,7
1786,17,11
1787,17,17
1788,18,18
1789,3,3
1790,0,0
1791,5,5
1792,10,10
1793,15,15
1794,5,16
1795,15,15
1796,7,7
1797,19,19
1798,8,8
1799,9,9
1800,23,23
1801,6,11
1802,22,22
1803,11,11
1804,23,5
1805,18,18
1806,15,15
1807,18,18
1808,11,11
1809,5,4
1810,16,16
1811,1,1
1812,9,9
1813,19,19
1814,11,11
1815,23,23
1816,3,13
1817,15,15
1818,6,0
1819,2,10
1820,16,16
1821,13,21
1822,2,2
1823,0,0
1824,14,14
1825,11,11
1826,12,12
1827,13,13
1828,17,17
1829,6,6
1830,12,0
1831,5,5
1832,18,18
1833,17,18
1834,23,23
1835,9,9
1836,9,9
1837,17,17
1838,23,23
1839,17,17
1840,13,13
1841,12,12
1842,4,4
1843,10,1
1844,2,2
1845,18,6
1846,16,16
1847,16,16
1848,1,4
1849,15,15
1850,0,0
1851,14,14
1852,20,22
1853,21,21
1854,11,11
1855,11,11
1856,8,11
1857,18,18
1858,23,23
1859,3,3
1860,0,0
1861,2,2
1862,19,19
1863,15,15
1864,4,4
1865,23,17
1866,15,15
1867,0,17
1868,19,19
1869,17,17
1870,17,18
1871,13,13
1872,22,22
1873,18,18
1874,22,22
1875,22,8
1876,15,9
1877,0,0
1878,16,16
1879,2,2
1880,15,15
1881,23,23
1882,11,11
1883,14,14
1884,13,13
1885,6,6
1886,2,2
1887,16,16
1888,3,3
1889,20,20
1890,4,4
1891,13,13
1892,11,11
1893,9,14
1894,14,14
1895,18,18
1896,18,6
1897,16,22
1898,13,13
1899,14,14
1900,23,0
1901,10,10
1902,20,20
1903,5,5
1904,0,0
1905,13,13
1906,19,19
1907,19,19
1908,13,22
1909,1,1
1910,13,13
1911,12,5
1912,9,9
1913,1,1
1914,0,4
1915,6,6
1916,0,4
1917,15,15
1918,17,12
1919,6,0
1920,21,21
1921,11,17
1922,18,11
1923,10,10
1924,22,22
1925,4,1
1926,8,8
1927,19,19
1928,23,23
1929,15,15
1930,16,16
1931,9,9
1932,0,0
1933,0,0
1934,4,4
1935,5,5
1936,11,11
1937,15,15
1938,16,17
1939,1,1
1940,18,18
1941,1,22
1942,6,6
1943,13,13
1944,16,12
1945,16,5
1946,17,17
1947,13,13
1948,16,16
1949,9,9
1950,13,13
1951,13,13
1952,17,17
1953,2,2
1954,22,4
1955,2,9
1956,4,4
1957,19,19
1958,9,9
1959,2,2
1960,8,8
1961,23,23
1962,18,17
1963,8,8
1964,6,9
1965,13,13
1966,16,16
1967,1,5
1968,16,16
1969,17,17
1970,14,14
1971,5,5
1972,6,6
1973,18,18
1974,12,12
1975,19,19
1976,1,1
1977,1,1
1978,22,10
1979,13,13
1980,14,14
1981,11,17
1982,17,17
1983,2,2
1984,17,14
1985,4,4
1986,15,15
1987,7,7
1988,19,19
